#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PF13_0033	PF10_0081	2524584	2523759	5833.PF13_0033	5833.PF10_0081	0.051	0	0	0.902	0.994	0.901	0	0	0.999
PF10_0272	PF07_0080	2523949	2523482	5833.PF10_0272	5833.PF07_0080	0	0	0	0	0.992	0.973	0	0	0.999
PF14_0240	PF07_0080	2525130	2523482	5833.PF14_0240	5833.PF07_0080	0	0	0	0	0.994	0.973	0	0	0.999
PF14_0240	PF13_0268	2525130	2524806	5833.PF14_0240	5833.PF13_0268	0	0	0	0	0.994	0.973	0	0	0.999
PF13_0268	PF10_0272	2524806	2523949	5833.PF13_0268	5833.PF10_0272	0.155	0	0	0	0.995	0.973	0	0	0.999
PF14_0240	PF10_0272	2525130	2523949	5833.PF14_0240	5833.PF10_0272	0	0	0	0	0.994	0.973	0	0	0.999
PF13_0268	PF07_0080	2524806	2523482	5833.PF13_0268	5833.PF07_0080	0	0	0	0	0.994	0.973	0	0	0.999
PFL2010c	PF08_0127	2527932	2523664	5833.PFL2010c	5833.PF08_0127	0	0	0	0	0.989	0.575	0	0	0.995
PF13_0156	PF10_0081	2524697	2523759	5833.PF13_0156	5833.PF10_0081	0	0	0	0	0.905	0.858	0	0	0.985
PFL2010c	PFD0455w	2527932	2526370	5833.PFL2010c	5833.PFD0455w	0	0	0	0	0.983	0.181	0	0	0.985
PF13_0156	PF13_0033	2524697	2524584	5833.PF13_0156	5833.PF13_0033	0.064	0	0	0	0.814	0.864	0	0	0.974
PFD0455w	PF08_0127	2526370	2523664	5833.PFD0455w	5833.PF08_0127	0	0	0	0	0.883	0.793	0	0	0.974
PF14_0746	PF14_0731	2525634	2525619	5833.PF14_0746	5833.PF14_0730	0	0	0	0	0.972	0	0	0	0.972
PFI1625c	PFE1155c	2527485	2526749	5833.PFI1625c	5833.PFE1155c	0	0	0	0.645	0.599	0.901	0	0	0.958
PFC0675c	PF11_0337	2526191	2524381	5833.PFC0675c	5833.PF11_0337	0	0	0	0	0.664	0.872	0	0	0.955
PF14_0477	PF14_0240	2525362	2525130	5833.PF14_0477	5833.PF14_0240	0.418	0	0	0	0.232	0.901	0	0	0.951
PFL2010c	PF14_0068	2527932	2524962	5833.PFL2010c	5833.PF14_0068	0	0	0	0	0.848	0.580	0	0	0.933
PF11_0256	PF10_0363	2524301	2524039	5833.PF11_0256	5833.PF10_0363	0.061	0	0	0	0.173	0.094	0.900	0	0.920
PF14_0477	PF13_0268	2525362	2524806	5833.PF14_0477	5833.PF13_0268	0.063	0	0	0	0.196	0.901	0	0	0.918
PF14_0477	PF07_0080	2525362	2523482	5833.PF14_0477	5833.PF07_0080	0	0	0	0	0.178	0.901	0	0	0.915
PFE0060w	PFE0050w	2526534	2526532	5833.PFE0060w	5833.PFE0050w	0	0	0	0	0.911	0	0	0	0.911
PFF0495w	PF14_0709	2526934	2525598	5833.PFF0495w	5833.PF14_0709	0.381	0	0	0	0.579	0.583	0	0	0.881
PF14_0068	PF08_0127	2524962	2523664	5833.PF14_0068	5833.PF08_0127	0	0	0	0	0.653	0.656	0	0	0.875
GTP-CH	PF10_0363	2527759	2524039	5833.PFL1155w	5833.PF10_0363	0.223	0	0	0	0.264	0	0.800	0	0.875
PFD0455w	PF14_0068	2526370	2524962	5833.PFD0455w	5833.PF14_0068	0	0	0	0	0.626	0.672	0	0	0.872
PFC0675c	PF14_0270	2526191	2525160	5833.PFC0675c	5833.PF14_0270	0	0	0	0	0.667	0.614	0	0	0.866
PFD0600c	PF11_0337	2526395	2524381	5833.PFD0600c	5833.PF11_0337	0.196	0	0	0	0.563	0.644	0	0	0.864
PFI1625c	MAL13P1.47	2527485	2522997	5833.PFI1625c	5833.MAL13P1.47	0.046	0	0	0	0.803	0.329	0	0	0.863
PF07_0080	MAL7P1.81	2523482	2523220	5833.PF07_0080	5833.MAL7P1.81	0	0	0	0	0.691	0.575	0	0	0.863
PFL2180w	PF14_0270	2527967	2525160	5833.PFL2180w	5833.PF14_0270	0.120	0	0	0	0.633	0.581	0	0	0.853
PF13_0330	PF08_0100	2524864	2523637	5833.PF13_0330	5833.PF08_0100	0	0	0	0.871	0.631	0.616	0	0	0.852
PFF0495w	PFC0675c	2526934	2526191	5833.PFF0495w	5833.PFC0675c	0	0	0	0	0.652	0.583	0	0	0.848
PFF0815w	PF08_0132	2527001	2523669	5833.PFF0815w	5833.PF08_0132	0.060	0	0	0	0.201	0	0.800	0	0.836
PF10_0272	MAL7P1.81	2523949	2523220	5833.PF10_0272	5833.MAL7P1.81	0	0	0	0	0.831	0	0	0	0.831
PF11_0075	PfVAMP8	2524135	2522769	5833.PF11_0075	5833.MAL13P1.16	0	0	0	0	0.831	0	0	0	0.831
L22	PF14_0240	2525532	2525130	5833.PF14_0642	5833.PF14_0240	0	0	0	0	0.615	0.577	0	0	0.830
L22	PF07_0080	2525532	2523482	5833.PF14_0642	5833.PF07_0080	0	0	0	0	0.605	0.577	0	0	0.825
PFC0995c	MAL13P1.140	2526259	2522749	5833.PFC0995c	5833.MAL13P1.140	0	0	0	0	0.824	0	0	0	0.824
PF11_0337	PF07_0080	2524381	2523482	5833.PF11_0337	5833.PF07_0080	0	0	0	0	0.602	0.577	0	0	0.824
PFD0600c	PF07_0080	2526395	2523482	5833.PFD0600c	5833.PF07_0080	0	0	0	0	0.598	0.577	0	0	0.822
PF14_0240	PF11_0337	2525130	2524381	5833.PF14_0240	5833.PF11_0337	0	0	0	0	0.591	0.577	0	0	0.819
PFD0600c	PF14_0240	2526395	2525130	5833.PFD0600c	5833.PF14_0240	0	0	0	0	0.587	0.577	0	0	0.817
PF13_0257	PF08_0132	2524795	2523669	5833.PF13_0257	5833.PF08_0132	0.055	0	0	0	0.082	0	0.800	0	0.811
